timestamp,x,y,z
1507516,-0.122,0.244,-0.061
1508519,-0.183,0.122,0.0
1509523,-0.488,0.366,0.122
1510529,-0.549,0.305,0.0
1511535,1.099,0.0,0.0
1512539,-0.244,0.183,-0.061
1513543,-1.038,-0.061,1.099
1514546,2.319,-0.122,0.244
1515552,0.122,0.122,-0.122
1516556,0.305,0.549,-0.366
1517561,0.977,0.061,0.122
1518565,0.0,0.122,-0.061
1519571,-0.122,0.244,-0.061
1520575,-2.38,1.526,-2.625
1521578,-5.798,0.916,-0.488
1522583,1.16,0.244,0.061
1523588,-1.282,0.977,0.183
1524592,-2.991,0.488,0.0
1525597,-1.099,0.305,0.0
1526601,-0.305,0.488,0.061
1527606,-0.305,0.244,15.564
1528610,-0.183,0.244,0.061
1529615,-0.122,0.122,0.0
1530620,-0.061,0.183,-0.061
1531624,-0.061,0.183,0.061
1532627,-3.418,0.732,-0.244
1533630,-4.272,0.854,0.061
1534633,-0.977,0.061,-0.122
1535638,3.174,-0.305,0.122
1536643,0.671,0.0,0.0
1537647,-1.16,0.244,-0.122
1538652,-0.549,0.305,0.122
1539656,0.366,0.183,0.0
1540661,-1.648,0.671,0.305
1541665,-0.916,0.244,0.122
1542670,-0.488,0.305,-0.061
1543675,0.183,0.183,0.0
1544680,7.263,1.099,-0.366
1545685,1.038,-0.183,0.0
1546689,0.305,0.061,-0.061
1547692,-0.244,0.183,-0.061
1548696,-0.244,0.244,-0.061
1549701,-0.122,0.122,0.0
1550705,-3.906,1.282,-0.427
1551712,-0.366,0.366,0.0
1552715,-0.244,0.183,0.0
1553719,0.0,0.244,0.0
1554722,5.249,-0.977,0.061
1555727,-3.784,-0.671,-0.305
1556730,-0.244,0.122,0.122
1557733,-2.136,-0.671,0.366
1558736,0.122,0.122,0.0
1559740,6.653,-1.16,0.549
1560744,-0.671,0.0,0.061
1561748,-0.671,0.366,0.061
1562753,-0.122,0.244,-0.183
1563758,0.488,-0.061,0.183
1564760,0.061,0.244,-0.122
1565764,1.587,-0.183,0.183
1566769,-3.906,0.488,-0.244
1567772,-0.854,0.61,-0.244
1568777,2.502,-0.122,0.183
1569780,-0.427,0.305,-0.061
1570784,-0.732,0.244,0.061
1571787,-3.357,0.427,0.671
1572791,-0.793,0.244,-0.183
1573796,2.136,-0.305,0.061
1574800,1.709,0.0,0.0
1575803,-1.587,0.244,0.061
1576807,-2.625,-0.061,0.183
1577813,-0.244,0.061,-0.244
1578818,1.16,0.0,-0.244
1579821,-0.61,0.183,0.0
1580826,0.732,0.0,-0.244
1581829,-0.183,0.244,0.122
1582835,1.099,0.305,0.0
1583839,-2.808,0.488,-0.122
1584843,0.305,0.183,0.0
1585847,0.061,0.244,0.0
1586853,0.061,0.183,-0.061
1587857,0.0,0.122,-0.061
1588862,-0.183,0.244,0.061
1589866,0.366,0.366,0.061
1590870,0.061,0.122,-0.122
1591874,-0.183,0.183,-0.122
1592879,-0.671,0.305,-0.122
1593883,0.366,0.122,0.0
1594887,-0.244,0.183,-0.061
1595891,-0.549,0.305,0.0
1596896,-1.282,0.061,0.671
1597899,-7.08,1.831,-0.549
1598904,9.949,-1.282,0.122
1599908,-5.066,2.38,0.671
1600912,0.061,0.427,0.122
1601916,1.831,0.305,-0.183
1602920,-0.732,0.305,0.061
1603924,-5.615,1.16,0.977
1604927,1.343,-0.122,-0.366
1605932,0.488,0.061,0.061
1606936,0.366,0.305,0.061
1607940,0.305,0.183,0.061
1608943,0.488,0.549,0.305
1609947,0.854,0.183,0.183
1610950,-0.61,0.488,0.122
1611956,-0.122,0.122,0.0
1612960,-0.122,0.244,0.0
1613966,1.526,-0.061,0.244
1614970,-1.099,1.099,-0.305
1615975,1.16,0.244,0.244
1616980,1.221,0.488,0.549
1617985,0.183,0.0,-0.183
1618991,0.0,0.183,0.0
1619995,0.793,-0.183,-0.244
1621000,-2.93,0.671,0.793
1622004,3.723,-0.793,0.0
1623009,2.258,-0.183,-0.977
1624013,-0.122,0.427,0.0
1625017,0.061,0.183,-0.122
1626021,0.427,0.305,0.0
1627025,-0.427,0.305,0.183
1628029,1.099,0.427,0.061
1629033,0.183,0.183,-0.061
1630037,-0.732,0.183,1.404
1631040,-0.732,0.183,-0.061
1632044,-2.747,0.854,0.671
1633049,18.25,-2.502,5.066
1634053,1.709,0.366,0.305
1635059,-4.578,1.526,-2.075
1636063,4.822,2.136,0.793
1637068,-4.15,0.305,-0.916
1638072,0.549,0.732,-0.122
1639076,-1.709,0.244,-0.366
1640081,0.977,0.427,0.183
1641085,-58.533,-5.188,-2.502
1642090,16.785,0.793,1.099
1643094,5.066,0.061,0.488
1644098,-0.305,0.0,0.0
1645103,1.77,-0.427,0.61
1646107,-0.244,-0.244,0.183
1647113,-2.197,-0.061,-0.122
1648118,-0.549,-0.183,0.183
1649124,2.502,-0.061,0.427
1650130,-0.122,-0.061,0.061
1651134,2.502,1.404,-1.038
1652138,-1.953,-1.282,0.122
1653142,-0.732,0.61,-0.305
1654147,0.061,0.183,0.061
1655151,0.061,0.0,0.061
1656155,0.0,0.305,0.0
1657159,-0.671,0.61,-0.488
1658164,0.61,0.427,0.061
1659169,-0.122,0.305,-0.305
1660173,-0.244,0.183,-0.061
1661178,-0.183,0.183,0.0
1662181,-0.061,0.244,-0.061
1663186,-0.122,0.183,-0.061
1664190,-0.122,0.244,0.0
1665193,-0.183,0.244,-0.061
1666198,0.488,0.305,-0.061
1667203,0.427,0.366,0.061
1668207,1.343,0.732,0.0
1669212,-0.061,0.366,-0.061
1670216,0.732,-0.183,0.244
1671221,-0.061,0.244,-0.122
1672225,-0.122,0.122,-0.061
1673228,-0.183,0.305,-0.122
1674232,-0.183,0.244,-0.122
1675236,-0.488,-0.244,0.427
1676241,-1.831,-0.61,-0.122
1677246,0.061,0.244,0.061
1678249,-1.587,-0.244,-0.305
1679254,6.287,2.808,1.77
1680258,-0.366,-0.183,0.122
1681263,-0.183,-0.122,0.793
1682266,0.0,0.305,-0.061
1683270,0.061,0.305,0.0
1684275,0.061,0.061,0.366
1685279,-0.549,0.122,0.0
1686283,-0.793,0.732,-0.61
1687287,-0.183,0.0,0.0
1688291,-0.061,0.244,0.0
1689295,1.343,0.305,0.549
1690299,-0.061,0.427,-0.183
1691302,-0.122,0.183,-0.061
1692307,-0.122,0.122,0.0
1693312,-0.061,0.305,-0.061
1694316,-0.061,0.305,0.0
1695320,-0.061,0.427,-0.183
1696324,-0.061,-0.122,0.122
1697328,1.77,0.305,0.977
1698333,-0.183,0.244,-0.061
1699337,-0.061,0.183,0.0
1700342,-0.061,0.244,0.0
1701346,0.0,0.061,0.122
1702351,-0.183,0.244,-0.061
1703355,0.0,0.244,-0.061
1704359,-0.061,0.183,0.0
1705363,0.061,0.305,-0.061
1706367,0.671,0.183,0.427
1707372,-0.732,0.427,-0.366
1708375,0.427,0.244,0.061
1709381,-0.183,0.244,-0.061
1710384,0.061,0.122,0.183
1711388,0.488,0.916,-0.183
1712392,0.122,0.183,0.183
1713395,0.244,0.305,0.0
1714398,0.0,0.183,0.061
1715403,-0.122,0.183,0.0
1716407,-0.183,0.183,0.0
1717410,-0.244,0.122,0.0
1718415,-0.061,0.122,-0.061
1719419,0.0,0.366,0.0
1720423,-0.183,0.305,-0.122
1721426,0.061,0.244,0.0
1722430,0.0,0.244,0.0
1723433,-2.441,4.333,-4.089
1724438,0.549,0.244,0.122
1725441,1.282,0.183,0.366
1726445,-0.427,0.122,-0.244
1727448,0.244,0.488,-0.183
1728452,-0.183,0.549,-0.183
1729456,-0.183,0.0,-0.122
1730460,0.244,0.488,-0.244
1731464,-0.061,0.183,0.0
1732469,0.183,0.122,0.061
1733473,-0.366,0.244,-0.122
1734477,-0.122,0.0,0.305
1735481,-0.427,0.244,-0.244
1736485,-0.977,0.061,-0.305
1737489,-0.366,0.061,-0.122
1738493,0.366,0.549,0.183
1739497,-0.122,0.427,-0.549
1740501,-0.305,0.427,-0.244
1741505,-0.122,0.244,0.0
1742509,0.244,0.061,0.0
1743513,-0.305,-0.122,0.061
1744517,0.061,0.305,0.0
1745522,0.916,0.244,0.366
1746527,-0.061,0.244,-0.061
1747532,0.061,0.061,0.122
1748537,-0.305,0.0,0.061
1749541,0.0,0.305,-0.061
1750545,-0.183,0.366,-0.122
1751549,-0.061,0.183,0.0
1752553,0.0,0.244,0.0
1753557,-0.061,0.244,-0.122
1754561,-0.183,0.183,-0.061
1755567,-0.061,0.183,-0.061
1756571,-0.061,0.183,0.0
1757575,-0.061,0.183,-0.061
1758579,-0.122,0.244,-0.061
1759584,-0.061,0.183,0.061
1760588,-0.122,0.244,-0.061
1761593,-0.122,0.183,-0.061
1762598,0.0,0.122,0.0
1763602,-0.122,0.183,-0.061
1764606,-1.77,-0.366,-0.549
1765610,0.732,0.793,0.305
1766615,0.061,0.183,0.061
1767620,-0.122,0.305,-0.061
1768625,-0.122,0.183,0.0
1769630,-0.183,0.244,-0.122
1770634,-0.122,0.183,0.0
1771638,-0.122,0.305,-0.122
1772642,0.0,0.183,0.061
1773647,0.244,0.366,0.061
1774652,0.0,0.061,0.0
1775656,0.0,0.305,-0.061
1776661,-0.244,0.305,-0.122
1777665,-0.366,0.183,-0.122
1778669,-0.061,0.305,-0.061
1779675,0.122,-0.061,0.183
1780679,0.122,-0.061,0.183
1781684,0.183,0.244,0.061
1782688,0.0,0.244,-0.061
1783692,-0.122,0.183,-0.061
1784697,0.0,0.244,0.061
1785701,-0.305,0.061,-0.061
1786706,-0.061,0.183,-0.061
1787711,0.0,0.183,0.0
1788715,-0.061,0.244,0.0
1789719,-0.061,0.183,0.061
1790724,0.061,0.305,0.0
1791727,-0.122,0.122,0.0
1792729,0.0,0.183,0.0
1793733,-0.122,0.122,0.0
1794737,-0.183,0.244,-0.061
1795741,-0.244,0.427,-0.183
1796745,-0.244,0.122,-0.061
1797750,-0.061,0.183,0.0
1798754,0.061,0.244,0.061
1799759,0.0,0.305,-0.122
1800763,-0.061,0.061,0.0
1801768,-0.061,0.244,-0.061
1802773,-0.061,0.183,-0.061
1803778,-0.183,0.183,-0.061
1804785,-0.061,0.183,0.0
1805789,0.122,0.366,-0.061
1806793,-0.061,0.183,0.0
1807797,0.0,0.183,0.0
1808800,0.0,0.183,0.0
1809806,-0.061,0.244,-0.122
1810810,-0.061,0.183,0.061
1811814,0.0,0.366,-0.061
1812819,-0.244,0.061,0.061
1813823,0.0,0.183,0.0
1814828,-0.183,0.122,-0.061
1815833,0.0,0.244,0.0
1816838,-0.183,0.305,-0.122
1817842,-0.061,0.183,0.0
1818846,-0.122,0.122,0.0
1819851,-0.122,0.061,0.061
1820855,-0.183,0.183,-0.122
1821860,-0.122,0.244,0.0
1822864,-0.061,0.183,0.0
1823868,0.061,0.244,0.0
1824872,-0.122,0.122,0.0
1825876,-0.122,0.549,-0.244
1826880,-0.122,0.183,0.0
1827884,-0.061,0.122,0.0
1828889,-0.061,0.244,-0.061
1829895,-0.061,0.183,0.0
1830898,0.061,0.244,0.0
1831901,-0.977,0.488,-0.671
1832906,0.671,0.305,0.305
1833911,1.587,1.16,0.183
1834915,0.0,0.183,0.0
1835920,-0.122,0.183,0.0
1836924,0.061,0.183,0.0
1837929,-0.122,0.183,-0.061
1838934,0.0,0.244,0.0
1839937,-0.122,0.122,0.0
1840941,0.061,0.244,0.061
1841946,-0.183,0.061,0.0
1842952,0.0,0.244,0.0
1843956,-0.061,0.427,-0.122
1844960,0.0,0.244,0.0
1845964,-0.061,0.122,0.0
1846969,-0.061,0.183,-0.061
1847975,-0.122,0.183,0.0
1848979,-0.183,0.183,-0.061
1849984,-0.122,0.244,-0.061
1850987,-0.183,0.183,0.0
1851992,-0.122,0.183,-0.061
1852996,-0.122,0.183,0.0
1854000,-0.366,0.122,-0.061
1855005,0.061,0.183,0.061
1856009,0.061,0.183,0.122
1857015,-0.061,0.183,0.0
1858019,0.061,0.244,0.0
1859023,-0.183,0.122,0.0
1860026,-0.061,0.244,-0.061
1861031,-0.061,0.183,0.0
1862036,0.0,0.244,0.0
1863041,-0.122,0.244,-0.061
1864045,-0.122,0.61,-0.183
1865050,-0.732,0.549,-0.427
1866054,0.122,-0.061,0.183
1867058,0.305,0.183,0.244
1868063,0.122,0.549,-0.427
1869067,1.099,0.0,0.488
1870071,0.549,0.305,0.305
1871075,-0.305,0.061,0.122
1872080,-0.061,0.366,-0.061
1873084,0.183,0.244,0.122
1874087,-0.183,0.122,-0.122
1875091,-0.061,0.122,0.061
1876095,-0.244,0.549,-0.366
1877099,0.061,0.305,-0.061
1878104,-0.122,0.183,0.0
1879108,-0.061,0.183,0.061
1880113,-0.183,0.122,-0.061
1881116,-0.061,0.122,0.0
1882120,-0.061,0.183,0.0
1883124,-0.061,0.122,0.061
1884128,-0.061,0.183,0.0
1885132,-0.488,0.305,-0.061
1886136,0.183,0.183,0.244
1887140,0.244,0.244,0.122
1888144,0.183,0.244,0.061
1889148,-0.122,0.183,-0.061
1890152,0.0,0.183,0.0
1891156,-0.061,0.122,0.061
1892160,-0.061,0.244,-0.061
1893164,0.061,0.244,0.0
1894168,0.0,0.244,0.0
1895172,-0.122,0.183,-0.122
1896177,-0.549,0.366,-0.61
1897181,-0.854,0.244,-0.122
1898186,-1.343,-0.854,0.305
1899191,-0.366,-0.183,0.305
1900195,-0.183,0.061,0.0
1901201,-0.671,0.183,-0.183
1902206,-0.061,0.183,0.061
1903209,1.099,0.061,0.916
1904214,-0.427,0.305,-0.244
1905218,0.0,0.427,-0.122
1906224,0.366,0.305,0.0
1907228,0.061,-0.061,0.183
1908234,-0.183,-0.671,0.427
1909238,0.183,0.183,-0.061
1910242,-1.099,-0.854,0.122
1911247,0.061,0.366,-0.061
1912251,-0.244,0.183,-0.061
1913254,-0.366,0.122,-0.122
1914258,0.061,0.244,0.061
1915263,-0.122,0.122,0.0
1916268,-0.122,0.244,-0.061
1917272,-0.061,0.122,0.0
1918277,-0.061,0.183,0.0
1919281,0.0,0.183,0.0
1920284,0.061,0.244,0.0
1921289,-0.122,0.183,0.0
1922293,-0.061,0.305,-0.061
1923297,0.061,0.244,0.061
1924302,0.0,0.244,-0.061
1925306,-0.061,0.244,0.0
1926310,-0.061,0.183,0.0
1927315,0.061,0.183,0.061
1928320,-0.122,0.183,0.0
1929324,-0.122,0.122,0.0
1930328,-0.122,-0.061,0.244
1931332,-0.061,0.244,-0.061
1932336,-0.061,0.183,0.0
1933340,-0.061,0.305,-0.061
1934344,0.0,0.244,-0.061
1935348,0.0,0.183,0.061
1936353,0.0,0.183,0.0
1937357,0.061,0.183,0.0
1938362,-1.099,0.183,-0.366
1939366,0.061,0.183,0.0
1940370,-0.183,0.183,0.0
1941374,-0.122,0.122,0.0
1942378,0.0,0.183,0.0
1943382,0.0,0.183,0.0
1944387,0.061,0.183,0.061
1945394,-0.488,0.305,-0.183
1946397,-0.183,0.0,0.122
1947401,-0.122,0.122,0.0
1948406,-0.061,0.183,-0.061
1949411,-0.061,0.183,-0.061
1950416,-0.122,0.122,0.0
1951420,-0.061,0.122,0.061
1952424,0.0,0.244,0.0
1953429,-0.061,0.061,0.122
1954435,-0.061,0.122,0.122
1955441,0.671,-1.038,1.221
1956445,0.305,-0.183,0.244
1957451,-0.244,0.366,-0.244
1958456,-0.061,-0.305,0.488
1959460,0.61,0.122,0.122
1960464,-1.648,0.0,-0.671
1961468,0.488,0.488,-0.122
1962474,-0.854,0.122,-0.305
1963480,-3.845,3.967,-3.723
1964485,-3.357,0.244,-1.099
1965489,-0.061,0.183,0.0
1966492,-0.061,0.183,-0.061
1967496,-0.061,0.122,0.0
1968502,-0.305,0.488,-0.671
1969509,1.404,0.366,0.549
1970515,-0.61,0.0,-0.061
1971520,1.587,2.625,-1.038
1972526,-0.61,-0.732,0.305
1973532,-0.427,0.305,-0.183
1974538,-0.122,0.183,0.0
1975542,-0.183,-0.061,-0.122
1976547,-0.122,0.183,0.0
1977551,0.061,0.244,0.0
1978555,-0.244,-0.061,-0.061
1979560,0.0,0.244,0.0
1980564,-0.061,0.122,0.0
1981571,-0.122,0.183,-0.061
1982576,-0.061,0.183,0.0
1983581,2.136,-1.465,2.38
1984585,-0.366,-0.122,0.061
1985591,-0.366,0.0,-0.061
1986595,-0.122,0.122,0.122
1987601,0.122,0.061,0.183
1988607,-0.061,0.427,-0.183
1989611,-0.366,0.122,-0.183
1990615,-0.061,0.183,0.061
1991620,1.16,0.366,0.854
1992624,0.305,0.122,0.183
1993630,-2.319,0.183,-0.61
1994634,0.916,0.183,0.0
1995638,-0.122,0.183,-0.061
1996642,-0.305,0.732,-0.122
1997647,0.122,0.061,0.244
5004540,-0.061,0.122,-0.061
5005545,-0.122,0.122,0.0
5006550,-0.122,0.244,0.0
5007556,-0.122,0.122,0.0
5008561,-0.122,0.183,0.0
5009565,-0.122,0.122,0.0
5010569,-0.122,0.305,0.0
5011573,-0.122,0.244,0.0
5012577,-0.061,0.244,0.0
5013582,-0.122,0.183,0.0
5014587,0.0,0.305,0.0
5015591,-0.427,-0.183,0.488
5016598,-18.433,-17.883,9.033
5017603,-11.841,9.338,3.845
5018609,29.236,-20.63,54.138
5019613,0.854,1.953,2.136
5020617,0.427,2.38,-1.587
5021621,-0.366,-0.122,-1.16
5022626,0.305,2.075,-0.244
5023631,0.0,-0.183,-0.305
5024635,0.0,0.122,-0.183
5025641,0.0,1.099,0.671
5026647,0.671,-2.258,-4.944
5027652,0.732,-2.747,-0.122
5028656,0.0,0.671,-0.122
5029662,0.244,0.305,-0.244
5030666,0.061,0.061,0.122
5031671,-0.427,-0.427,0.061
5032676,0.061,0.61,-0.122
5033680,-0.122,0.0,0.061
5034685,-0.366,-0.916,0.061
5035689,0.122,-0.183,0.0
5036694,-0.366,0.488,-0.122
5037698,-0.122,-0.61,-0.427
5038703,-0.305,-0.427,0.671
5039708,0.183,0.244,0.244
5040712,0.061,0.793,-0.183
5041716,-0.183,0.977,-0.427
5042721,0.0,0.0,-0.122
5043725,-0.122,0.427,0.0
5044730,-0.244,-2.014,0.427
5045735,0.0,-0.854,-0.732
5046739,-0.244,0.122,-2.808
5047745,-15.625,8.545,-18.066
5048752,-0.061,39.185,-27.771
5049757,-0.488,-2.38,0.671
5050762,-0.122,-0.732,0.0
5051769,0.305,0.549,0.0
